最低気温(℃),降水量の合計(mm),最高気温(℃),開花日
22.6,0,28.9,5
22.5,0,28.8,5
22.7,0,28.3,5
24.9,1,28.6,5
23.9,0,29.3,5
22.9,3,26,5
22.3,4,27.1,5
23.9,0,26.6,5
20.8,0,27.2,5
21.1,0,27.1,5
20,0,28.1,5
20.9,0,28.2,5
23.5,0,28.8,5
24,0,29.2,5
24.1,4,27.7,5
23.9,0,27.7,5
23.5,0,27.4,5
21.5,0,27.3,5
21.5,0,27.2,5
22.3,0,24.8,5
20.8,0,25.3,5
19.4,0,25.8,5
20,0,26.3,5
19.5,0,25.6,5
19.8,0,22.6,5
17.7,5,20.8,5
18.9,2,24.7,5
22.6,30,26,5
22.2,0,26.8,5
22.3,0,28.1,5
22.2,0,27.7,5
21.6,0,27.2,5
20.1,0,24.6,5
19.9,0,25.4,5
21.6,12,25.9,5
22.3,0,27,5
22.6,0,25.9,5
22.6,0,27.1,5
21.8,17.5,27.6,5
21.8,7,27.3,5
16.8,31,24.6,5
18.5,0,21.9,5
15.8,0,22.5,5
15.7,0,24.1,5
18,0,25.2,5
22.2,0,27.3,5
22.5,4.5,27.2,5
21.7,0,25.9,5
21,0,25,5
19.3,28.5,25.6,5
20.7,0,23.5,5
20.2,1.5,26.4,5
22.1,0,27.4,5
20.7,0,25.9,5
18.5,0.5,22.6,5
17.1,0,22.3,5
17.2,0,23.8,5
19.2,0,24.9,5
22.2,0,25.3,5
21.2,96,24.6,5
19.2,0.5,21.7,5
15.9,0,21.4,5
15.1,0,23.4,5
17.1,8.5,20.4,5
17.9,0,24.3,5
17.4,27,22.9,5
14.4,0,17.9,5
14.9,0,20,5
14.4,0,21.9,5
17.2,12,22.6,5
17.6,9.5,23.9,5
17.2,40,25,5
14.7,4.5,18.2,5
13.9,1,18.7,5
14.2,0.5,18.6,5
14.3,0,21.1,5
17.2,10.5,23.2,5
15.6,12,18.7,5
14.3,0,17.8,5
12.4,0,20.1,5
13.9,0,20.8,5
17.3,21.5,19.8,5
17.9,4,20.1,5
14.3,0,19.9,5
13.2,0,21.3,5
18.8,9,20.4,5
15.9,20.5,19.4,5
15,0,16.4,5
13.6,0,19,5
12.9,0,20.6,5
12.7,0,21.7,5
18,0,22,5
25.2,0,29.9,16
25.7,0,30.2,16
25.3,0,31,16
25.8,0,31,16
25.5,0,29.9,16
26.3,0,30.2,16
25.5,0,30.2,16
24,0,29.6,16
25.4,0,28.2,16
25.4,0,28.1,16
22.9,0,28.8,16
23.2,0,28.4,16
24.4,0,29.7,16
25.7,0,30.6,16
24.1,0,29.6,16
24.5,0,29.9,16
25.2,0,30.5,16
25.3,0,28.6,16
24.7,0,30.3,16
24.4,0,29.8,16
24.3,1,30.2,16
23.6,0,29.8,16
23.7,0,26.7,16
21.9,0,25.5,16
21.5,0,27.1,16
24.2,0,28.8,16
22.8,0,26.7,16
22.2,0,26.6,16
22.9,0,27.2,16
22.1,0,26.9,16
20.6,24.5,27.7,16
19.4,0,23.3,16
19.7,0,25.9,16
19.2,0,27,16
20.1,0,27.7,16
21.8,0,27.1,16
22.5,0,25.3,16
19,0,24.6,16
18.2,0,24.9,16
19.7,0,24.5,16
19,1,25.8,16
21.6,0.5,23.9,16
20.7,0,23.4,16
19.9,0,22,16
18.5,0,22.9,16
17,0,23.1,16
20.6,0,23,16
17.2,0,21.2,16
17.3,0,20.8,16
15.7,0,22.9,16
17.8,0,23.6,16
17.9,0,24.9,16
19.8,0,22.5,16
19.1,2.5,21.2,16
19.2,0,21.4,16
17.4,0,21.3,16
16.1,1,19.1,16
15.3,0,20.4,16
16.5,0,23.2,16
17.9,0,24.1,16
17,0,23.5,16
16.7,0,19.9,16
17.2,0,22.3,16
17.9,0,20.4,16
17.7,0,18.9,16
16,0,20.7,16
14.6,0,21.9,16
14.8,0,23.3,16
16.2,0,21.8,16
14.3,0,21.7,16
15.9,0,24.4,16
15.9,2,19.8,16
13.5,0,19.9,16
13.9,0,22.3,16
16.2,0,23.4,16
17.4,1,20.7,16
16.1,0,19.7,16
14.1,0,19.4,16
13,1.5,16.8,16
11.7,0,19,16
14.6,0,19.6,16
14.3,0,22.1,16
17.1,3.5,23.6,16
14.8,2,17.8,16
12.5,0.5,16.2,16
12.5,1.5,15,16
13.8,0,16.5,16
12.4,0,16.8,16
13.1,0,15.6,16
13.2,23,15,16
11.6,7.5,15.6,16
10.8,2,13.9,16
24.6,0,30.6,23
25.8,0,30.5,23
24.9,0,30.1,23
24.8,1,29.5,23
24.4,0,27.4,23
22.7,17.5,27.8,23
21.8,1.5,27.3,23
24.3,0,27.9,23
24.8,0,28.8,23
23.2,14,28.2,23
23.2,0,27.5,23
21.4,0,26.8,23
21.3,0,27,23
21.1,0,27,23
21.4,0,26.4,23
21.6,0,26.8,23
22.3,0,26.2,23
22,0,27.7,23
22.7,0,27.2,23
22,0,27.1,23
20.4,0,24.4,23
19.1,0,24.8,23
18.4,0,26.5,23
21,0,26.9,23
22,37,26.1,23
22.2,1,26.6,23
22.8,12,27.9,23
20.9,0,24,23
20.3,0,22.7,23
17.9,0,22.6,23
16.8,0,23.9,23
19.5,0,26.1,23
20.2,0,23.8,23
17.1,10,22.6,23
18.3,10.5,23.6,23
20.7,12.5,25.6,23
22.5,17.5,25.4,23
22.7,0,27.3,23
21.6,2.5,26.2,23
20.4,0,26.6,23
20.7,0,27.2,23
20.7,0,28.6,23
20.9,0,27.8,23
22.5,0.5,26.9,23
21.8,0,27.2,23
22.4,0,29.3,23
22,0,25.3,23
21.4,0,26.1,23
22.2,1,27.3,23
20.7,0.5,24.3,23
19,0,22.6,23
20,0,23.9,23
19.2,5.5,24.8,23
19.7,24,24.5,23
20.3,2,24.5,23
19.4,0.5,22,23
16.6,0,23.5,23
19.7,0,23.7,23
18,2.5,20.8,23
17.8,16,20.3,23
16.6,13.5,20.7,23
18.7,0,21.2,23
17.2,0,20,23
16.5,0,21.5,23
17.9,0,23.7,23
16.8,0,23,23
17,0,20.5,23
14.8,0,21.8,23
17.7,0,22,23
18.2,2,24.2,23
20,42,23.2,23
20.1,0,22.1,23
